year,make,model,price,mileage,price_per_mile
0,2017,Chevrolet,Impala,16665,10805,0.088
1,2020,Chevrolet,Impala,26831,13142,0.144
2,2017,Chevrolet,Impala,21595,16500,0.118
3,2016,Chevrolet,Impala,25995,20305,0.145
4,2017,Chevrolet,Impala,16995,21560,0.095
5,2017,Chevrolet,Impala,16495,21667,0.092
6,2019,Chevrolet,Impala,20885,22736,0.118
7,2016,Honda,Accord,18000,23295,0.102
8,2019,Chevrolet,Impala,19391,23559,0.11
9,2018,Chevrolet,Impala,20600,26787,0.119
10,2019,Chevrolet,Impala,20999,27364,0.122
11,2016,Chevrolet,Impala,21675,27591,0.126
12,2019,Chevrolet,Impala,17975,29599,0.105
13,2019,Chevrolet,Impala,18553,29629,0.109
14,2018,Chevrolet,Impala,17999,30460,0.106
15,2019,Chevrolet,Impala,17500,30521,0.103
16,2019,Chevrolet,Impala,17537,31962,0.104
17,2017,Chevrolet,Impala,19990,31975,0.119
18,2019,Chevrolet,Impala,22133,32355,0.132
19,2018,Chevrolet,Impala,17084,32825,0.102
20,2017,Honda,Accord,17885,33106,0.107
21,2018,Chevrolet,Impala,20425,33390,0.123
22,2018,Chevrolet,Impala,20799,33843,0.125
23,2018,Chevrolet,Impala,20525,33901,0.124
24,2019,Chevrolet,Impala,21646,34019,0.13
25,2019,Chevrolet,Impala,19400,34363,0.117
26,2019,Chevrolet,Impala,18291,34433,0.11
27,2019,Chevrolet,Impala,17385,35743,0.106
28,2017,Chevrolet,Impala,17800,36852,0.109
29,2019,Chevrolet,Impala,17495,37009,0.107
30,2018,Chevrolet,Impala,17511,37036,0.107
31,2016,Toyota,Camry,15480,37182,0.095
32,2018,Chevrolet,Impala,19692,39416,0.123
33,2018,Chevrolet,Impala,16999,39788,0.106
34,2019,Chevrolet,Impala,19978,40578,0.125
35,2018,Toyota,Camry,24480,41927,0.155
36,2019,Chevrolet,Impala,19900,42575,0.126
37,2015,Chevrolet,Impala,18900,43305,0.121
38,2015,Toyota,Camry,18999,43848,0.122
39,2017,Honda,Accord,18609,48135,0.123
40,2018,Chevrolet,Impala,15897,48220,0.105
41,2016,Toyota,Camry,17995,51754,0.121
42,2016,Chevrolet,Impala,14500,57033,0.101
43,2017,Chevrolet,Impala,15920,57277,0.112
44,2017,Honda,Accord,18793,60113,0.134
45,2015,Chevrolet,Impala,13799,70257,0.106
46,2016,Chevrolet,Impala,15726,74087,0.125
47,2018,Toyota,Camry,26994,358,0.135
48,2020,Chevrolet,Impala,28261,2647,0.143
49,2020,Toyota,Camry,33390,2924,0.169
50,2019,Chevrolet,Impala,29990,4454,0.153
51,2020,Chevrolet,Impala,27499,4585,0.141
52,2019,Toyota,Camry,32950,4782,0.169
53,2017,Chevrolet,Impala,26000,6643,0.134
54,2019,Chevrolet,Impala,26990,6906,0.14
55,2018,Toyota,Camry,26883,7097,0.139
56,2017,Honda,Accord,20406,7941,0.106
57,2019,Chevrolet,Impala,27777,9364,0.146
58,2017,Toyota,Camry,21400,10125,0.113
59,2019,Chevrolet,Impala,26990,10335,0.142
60,2020,Chevrolet,Impala,27492,10538,0.145
61,2017,Honda,Accord,22218,10553,0.117
62,2020,Chevrolet,Impala,26992,10777,0.143
63,2020,Chevrolet,Impala,27988,10811,0.148
64,2015,Toyota,Camry,19500,11321,0.103
65,2020,Chevrolet,Impala,28000,11411,0.148
66,2019,Chevrolet,Impala,26995,12127,0.144
67,2017,Honda,Accord,25777,12250,0.137
68,2020,Chevrolet,Impala,27997,12564,0.149
69,2018,Toyota,Camry,29521,12579,0.158
70,2020,Chevrolet,Impala,22990,12590,0.123
71,2019,Chevrolet,Impala,26000,12718,0.139
72,2017,Toyota,Camry,21493,12739,0.115
73,2019,Chevrolet,Impala,25977,12894,0.139
74,2020,Chevrolet,Impala,28999,12920,0.155
75,2020,Chevrolet,Impala,24995,13024,0.134
76,2020,Chevrolet,Impala,22941,13266,0.123
77,2020,Chevrolet,Impala,23792,13278,0.127
78,2016,Honda,Accord,17210,13289,0.092
79,2017,Honda,Accord,25129,13451,0.135
80,2020,Toyota,Camry,35978,13891,0.193
81,2020,Chevrolet,Impala,25999,14238,0.14
82,2019,Chevrolet,Impala,25977,14539,0.14
83,2020,Chevrolet,Impala,22631,14547,0.122
84,2017,Honda,Accord,19990,14753,0.108
85,2019,Chevrolet,Impala,26495,14783,0.143
86,2017,Chevrolet,Impala,21980,14932,0.119
87,2019,Chevrolet,Impala,23687,14964,0.128
88,2020,Chevrolet,Impala,26992,15202,0.146
89,2017,Honda,Accord,21347,15264,0.116
90,2018,Chevrolet,Impala,26503,15377,0.144
91,2017,Toyota,Camry,21557,15449,0.117
92,2020,Chevrolet,Impala,28495,15456,0.154
93,2017,Honda,Accord,22171,15489,0.12
94,2019,Chevrolet,Impala,19975,15558,0.108
95,2019,Chevrolet,Impala,21999,15597,0.119
96,2020,Chevrolet,Impala,26992,15750,0.146
97,2019,Chevrolet,Impala,26990,15889,0.147
98,2017,Chevrolet,Impala,25178,15962,0.137
99,2017,Toyota,Camry,22334,16712,0.122
100,2019,Chevrolet,Impala,19951,17031,0.109
101,2019,Chevrolet,Impala,24990,17034,0.137
102,2017,Honda,Accord,22997,17404,0.126
103,2020,Chevrolet,Impala,28495,17531,0.156
104,2017,Honda,Accord,21995,17791,0.121
105,2019,Chevrolet,Impala,19977,18139,0.11
106,2017,Honda,Accord,20439,18223,0.112
107,2019,Chevrolet,Impala,20995,18450,0.116
108,2017,Honda,Accord,21377,18692,0.118
109,2017,Chevrolet,Impala,21997,18999,0.122
110,2019,Chevrolet,Impala,22994,19091,0.127
111,2017,Chevrolet,Impala,19614,19108,0.108
112,2018,Toyota,Camry,29477,19116,0.163
113,2019,Toyota,Camry,26355,19215,0.146
114,2017,Honda,Accord,22500,19272,0.124
115,2017,Honda,Accord,22999,19374,0.127
116,2017,Toyota,Camry,20988,19469,0.116
117,2017,Honda,Accord,19990,19747,0.111
118,2017,Honda,Accord,22897,19914,0.127
119,2017,Honda,Accord,20294,20106,0.113
120,2017,Honda,Accord,21999,20664,0.123
121,2019,Chevrolet,Impala,19900,20743,0.111
122,2017,Chevrolet,Impala,22500,20844,0.126
123,2018,Toyota,Camry,27693,20881,0.155
124,2017,Toyota,Camry,21000,20887,0.117
125,2019,Chevrolet,Impala,19211,20962,0.107
126,2018,Toyota,Camry,28880,21008,0.161
127,2017,Honda,Accord,20678,21020,0.116
128,2016,Chevrolet,Impala,22490,21061,0.126
129,2019,Chevrolet,Impala,19578,21115,0.109
130,2019,Chevrolet,Impala,19211,21212,0.107
131,2017,Honda,Accord,20000,21482,0.112
132,2017,Honda,Accord,20995,21594,0.118
133,2019,Chevrolet,Impala,19753,22126,0.111
134,2017,Honda,Accord,19788,22205,0.111
135,2019,Chevrolet,Impala,19488,22413,0.11
136,2017,Chevrolet,Impala,22975,22465,0.129
137,2017,Honda,Accord,22377,22523,0.126
138,2018,Chevrolet,Impala,22990,22600,0.13
139,2018,Toyota,Camry,27488,22733,0.155
140,2019,Chevrolet,Impala,19987,23234,0.113
141,2017,Honda,Accord,21904,23254,0.124
142,2019,Chevrolet,Impala,20000,23296,0.113
143,2017,Honda,Accord,20999,23344,0.119
144,2017,Honda,Accord,21890,23598,0.124
145,2019,Chevrolet,Impala,19887,23836,0.113
146,2019,Chevrolet,Impala,19211,24109,0.109
147,2017,Toyota,Camry,22091,24134,0.126
148,2019,Chevrolet,Impala,21499,24150,0.122
149,2019,Chevrolet,Impala,20991,24306,0.119
150,2017,Honda,Accord,23872,24639,0.136
151,2019,Chevrolet,Impala,21391,24953,0.122
152,2016,Honda,Accord,21144,25358,0.121
153,2017,Honda,Accord,21991,25364,0.126
154,2019,Chevrolet,Impala,18839,25399,0.108
155,2019,Chevrolet,Impala,21999,25531,0.126
156,2017,Honda,Accord,21750,25626,0.125
157,2019,Chevrolet,Impala,19981,25862,0.115
158,2019,Toyota,Camry,29985,25862,0.172
159,2019,Toyota,Camry,29669,26004,0.171
160,2019,Chevrolet,Impala,17500,26354,0.101
161,2017,Honda,Accord,23980,26472,0.138
162,2017,Toyota,Camry,20699,26574,0.119
163,2019,Chevrolet,Impala,18495,26586,0.107
164,2019,Chevrolet,Impala,21500,26699,0.124
165,2017,Honda,Accord,19995,26762,0.115
166,2017,Honda,Accord,20000,26909,0.116
167,2019,Chevrolet,Impala,19987,26947,0.115
168,2019,Chevrolet,Impala,18136,26997,0.105
169,2017,Chevrolet,Impala,22350,27036,0.129
170,2017,Honda,Accord,20925,27086,0.121
171,2017,Honda,Accord,20000,27182,0.116
172,2019,Chevrolet,Impala,19299,27185,0.112
173,2019,Chevrolet,Impala,19287,27215,0.112
174,2019,Chevrolet,Impala,19981,27226,0.116
175,2017,Honda,Accord,20450,27277,0.118
176,2017,Honda,Accord,21998,27293,0.127
177,2019,Chevrolet,Impala,21691,27314,0.126
178,2019,Chevrolet,Impala,18900,27344,0.109
179,2019,Chevrolet,Impala,21900,27429,0.127
180,2019,Chevrolet,Impala,21987,27461,0.127
181,2016,Honda,Accord,18918,27563,0.11
182,2019,Chevrolet,Impala,22874,27720,0.133
183,2017,Honda,Accord,21835,27752,0.127
184,2019,Chevrolet,Impala,19499,27805,0.113
185,2017,Honda,Accord,19981,28029,0.116
186,2019,Chevrolet,Impala,19650,28309,0.114
187,2018,Chevrolet,Impala,16995,28324,0.099
188,2019,Chevrolet,Impala,22000,28459,0.128
189,2017,Honda,Accord,24566,28556,0.143
190,2019,Chevrolet,Impala,18411,28778,0.108
191,2018,Toyota,Camry,23788,28816,0.139
192,2017,Honda,Accord,19488,28818,0.114
193,2019,Chevrolet,Impala,21014,28886,0.123
194,2017,Chevrolet,Impala,23400,29108,0.137
195,2017,Honda,Accord,22935,29181,0.134
196,2019,Chevrolet,Impala,19365,29273,0.113
197,2019,Chevrolet,Impala,18928,29322,0.111
198,2017,Chevrolet,Impala,17950,29360,0.105
199,2019,Chevrolet,Impala,19981,29360,0.117
